INFO:     127.0.0.1:53092 - "GET /api/shifts?store_id=68e28478a5cf3983c41f755b HTTP/1.1" 500 Internal Server Error
ERROR:    Exception in ASGI application
  + Exception Group Traceback (most recent call last):
  |   File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/_utils.py", line 79, in collapse_excgroups
    |   {'type': 'string_type', 'loc': ('response', 'data', 37, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 23, 0)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 37, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 37, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 38, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 8, 0)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 38, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 0)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 38, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 38, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 39, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 0)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 39, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 23, 0)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 39, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 39, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 40, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 8, 0)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 40, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 0)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 40, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 40, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 41, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 0)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 41, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 23, 0)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 41, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 41, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 42, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 13, 7, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 42, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 13, 15, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 42, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 12, 7, 51, 38, 18991)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 42, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 37, 50, 783966)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 43, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 13, 7, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 43, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 13, 15, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 43, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 12, 12, 20, 25, 204883)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 43, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 12, 12, 20, 25, 204883)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 44, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 7, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 44, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 15, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 44, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 12, 30, 867667)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 44, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 12, 30, 867667)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 45, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 21, 7, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 45, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 21, 15, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 45, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 12, 30, 880675)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 45, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 12, 30, 880675)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 46, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 17, 7, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 46, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 17, 15, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 46, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 12, 30, 880161)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 46, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 12, 30, 880161)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 47, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 16, 7, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 47, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 16, 15, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 47, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 12, 30, 878758)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 47, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 2, 35, 27242)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 48, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 12, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 48, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 21, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 48, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 15, 46, 152673)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 48, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 15, 46, 152673)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 49, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 16, 12, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 49, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 16, 21, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 49, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 15, 46, 154765)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 49, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 15, 46, 154765)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 50, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 18, 12, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 50, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 18, 21, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 50, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 15, 46, 156002)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 50, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 15, 46, 156002)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 51, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 17, 12, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 51, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 17, 21, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 51, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 15, 46, 155418)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 51, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 15, 46, 155418)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 52, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 12, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 52, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 21, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 52, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 19, 46, 826094)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 52, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 19, 46, 826094)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 53, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 16, 12, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 53, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 16, 21, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 53, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 19, 46, 826611)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 53, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 19, 46, 826611)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 54, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 19, 12, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 54, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 19, 21, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 54, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 19, 46, 825432)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 54, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 19, 46, 825432)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 55, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 21, 12, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 55, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 21, 21, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 55, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 19, 46, 823297)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 55, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 19, 46, 823297)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 56, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 19, 12, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 56, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 19, 21, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 56, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 20, 42, 619278)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 56, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 20, 42, 619278)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 57, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 12, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 57, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 21, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 57, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 20, 42, 621785)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 57, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 20, 42, 621785)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 58, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 12, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 58, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 21, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 58, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 23, 12, 840081)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 58, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 23, 12, 840081)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 59, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 17, 12, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 59, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 17, 21, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 59, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 23, 12, 847040)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 59, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 23, 12, 847040)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 60, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 16, 12, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 60, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 16, 21, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 60, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 23, 12, 852238)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 60, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 23, 12, 852238)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 61, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 7, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 61, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 15, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 61, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 59, 18, 492311)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 61, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 59, 18, 492311)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 62, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 19, 12, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 62, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 19, 21, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 62, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 1, 36, 91258)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 62, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 1, 36, 91258)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 63, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 18, 12, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 63, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 18, 21, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 63, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 1, 36, 90648)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 63, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 1, 36, 90648)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 64, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 7, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 64, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 15, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 64, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 42, 55, 749142)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 64, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 42, 55, 749142)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 65, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 12, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 65, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 21, 0, tzinfo=TzInfo(UTC))}
    |   {'type': 'string_type', 'loc': ('response', 'data', 65, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 20, 3, 19, 527660)}
    |   {'type': 'string_type', 'loc': ('response', 'data', 65, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 20, 3, 54, 316943)}
    | 
    +------------------------------------

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        self.scope, self.receive, self.send
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/fastapi/applications.py", line 1082, in __call__
    await super().__call__(scope, receive, send)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/applications.py", line 113, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
    raise exc
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/middleware/cors.py", line 93, in __call__
    await self.simple_response(scope, receive, send, request_headers=headers)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/middleware/cors.py", line 144, in simple_response
    await self.app(scope, receive, send)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 182, in __call__
    with recv_stream, send_stream, collapse_excgroups():
                                   ~~~~~~~~~~~~~~~~~~^^
  File "/usr/lib/python3.13/contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/_utils.py", line 85, in collapse_excgroups
    raise exc
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 184, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/app/middleware/logging_middleware.py", line 40, in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 159, in call_next
    raise app_exc
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/routing.py", line 78, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/routing.py", line 75, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/fastapi/routing.py", line 334, in app
    content = await serialize_response(
              ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<9 lines>...
    )
    ^
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/fastapi/routing.py", line 183, in serialize_response
    raise ResponseValidationError(
        errors=_normalize_errors(errors), body=response_content
    )
fastapi.exceptions.ResponseValidationError: 264 validation errors:
  {'type': 'string_type', 'loc': ('response', 'data', 0, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 6, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 0, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 14, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 0, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 0, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 41, 53, 727998)}
  {'type': 'string_type', 'loc': ('response', 'data', 1, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 1, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 1, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 1, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 2, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 8, 0)}
